y_true,y_pred_RD,y_pred_RD_BT
1.3,1.2545658127501889,1.246815294777997
3.1,2.943370878071062,3.023434613969271
5.494,6.143130709668634,5.68376065329564
24.0,63.3,63.3
2.25,1.8268698054223236,1.6881896298052943
2.4,2.6114712410503627,2.6405023914880275
50.23,9.143428571428572,9.14857142857143
1.249,1.224027674629351,1.2083167550862104
28.0,20.8015852940067,19.345597165617068
1.728,1.2251658363961428,1.317218674581446
0.028,0.05080211859352381,0.043602385174642044
0.4,0.8511294257002441,0.7842694288111303
4.1,4.312818395971591,4.271493624817207
2.302,6.688157614390867,7.937986870809876
3.241,2.279837811489773,2.241547376361712
2.0,2.0999999999999996,2.0999999999999996
7.022,9.018650861120522,8.82469379118084
16.419,36.115503766204995,37.987606380094306
5.3,0.33860524413731924,0.5063114805602092
2.6,2.12272552456983,2.245528718361613
0.062,0.05806690427705515,0.05921857189241321
2.35,2.169017567658027,2.177674329696157
1.1,1.15,1.1666666666666667
3.0,2.8871869682844946,2.893835486375434
1.3,1.0358117262037332,1.0943582648796655
11.0,7.0,7.0
1.016,3.1766295109726967,5.055569618690042
5.82,5.464834688701452,5.754373833366464
2.8,2.687722990583197,2.721100304934051
0.68,0.892,0.9433333333333334
15.4,13.850000000000001,13.850000000000001
0.454,0.5677728651442866,0.503360720366862
4.7,3.793583284072087,3.8897916749213843
3.287,6.1,6.1
0.457,1.407,1.51125
3.729,12.83,12.83
8.425,6.998978763432292,6.853787139712031
23.0,20.0,20.0
0.22,0.4356039221735975,0.2733444028340272
0.55,0.73,0.73
9.3,17.348835836568774,18.132514214268426
3.5,3.3555665666873193,3.458782854825421
4.063,11.058124963821589,12.217523993499167
3.2,3.2,3.2
13.81,16.508412256522178,18.447060376261003
15.0,15.0,15.0
2.7,2.7230108986734285,2.7211124367978794
1.7,1.663454294471703,1.6289791022509872
17.5,23.977186278736557,24.888402914642626
2.4,2.2,2.2
0.98,1.15,1.1666666666666667
0.23,0.6895861072890935,0.6455375750921787
0.0,1.4874566601741506,0.9052501408469282
2.5,2.9,2.9
4.277,3.5276421848740767,3.6155638742696867
8.142,7.3225,7.3225
0.14,0.098,0.098
0.8,0.6218175707631438,0.6370578827225674
2.75,1.547801846028255,1.5289828003158519
0.81,0.657188750629059,0.6656121964864775
1.7,3.137670674975871,3.1433059054731878
2.4,1.7,1.675
24.405,4.768388252276318,3.706249313649099
6.882,7.008,7.008
1.401,1.3895598329408063,1.3980845270338857
1.4,1.045,1.076
2.5,3.103924838843709,3.165785741763802
0.84,0.874361683091233,0.8464109684874246
6.598,6.913,6.913
0.0,1.6647628359178455,1.1350046500159001
3.6,2.4314009979783067,2.366286850738784
1.154,1.553,1.5833333333333333
12.5,8.933333333333334,8.933333333333334
7.3,10.667441806490855,9.819961857505007
87.0,96.0,96.0
0.034,0.08627292006375889,0.08174135794427824
0.92,0.72,0.72
0.074,0.12190263854421558,0.1160593295983002
1.3,2.0,2.0
